DTXFiles.2/Test/SET.def	173	d0f751b8370995a0f3079b178def2cde052480dd5c4ad08ff9641492fdb40079
DTXFiles.2/Test/adv.dtx	14951	756e4910a26bf6141ad81189529cc4ac1bd100834634547cc3539bb1c6d40154
DTXFiles.2/Test/bas.dtx	11359	6b0dcde91b9701d6c850ce07084ccc72b2bff940058e258585ca7489b688c4e6
DTXFiles.2/Test/bass.xa	4282	6094131778c16c0e2fad78fb6740b1b195a6c805703226e1dc78f4b6c22dbe31
DTXFiles.2/Test/bg.avi	54388140	1f70419ecfea436965da509d605688f544f73eaabd68c77b04a10b257983bcf0
DTXFiles.2/Test/bgm.ogg	3523647	756ffcd5eb02a8e8bb6396386826d36086c544d6f2a4d8adb692dc10a7702e38
DTXFiles.2/Test/china.ogg	26060	bfc683ace1684b4e04ea6f7240ffb1aeea971caa2265a7bf85b7bd9fb325234c
DTXFiles.2/Test/crash cymbal 2.ogg	77140	46dcf35c919ca08ea528a5da6bb8904f92d4f187781f2ee2fad431ff76234888
DTXFiles.2/Test/crash cymbal.ogg	82103	4ad414e850c8b1fb563c71694b9acb618f898f9c468336c578be9667e2548b3d
DTXFiles.2/Test/crash_mute.ogg	22284	935ba7604a3171a4c5e3fb264b9b7d4063873019c1a8f77c0355f501d3421e56
DTXFiles.2/Test/ext.dtx	16663	5402c6ae0a379f74273ebf6f4d10f625ba27678aae07c95239fea40a7ee6cd1a
DTXFiles.2/Test/floortom.xa	5582	47f8adadac85ad6e91c071d212471239aa90956a6922a82fe813bfae13fa8197
DTXFiles.2/Test/highhatfoot.ogg	23914	06861aa7095463fc83fc4bf9f8be58fcb731d75bd0a6da54da1ead582ca77eb4
DTXFiles.2/Test/highhatopen.ogg	15013	46fcb8f1e3f4cb2f3aa04963dfb43778bcdacb4369f2e92d1d2fd4ca21112fdc
DTXFiles.2/Test/hightom.xa	2057	08c693157c5b047754be41d27a14bded5dcc5ccb10993c8eb681cdf44dabbd74
DTXFiles.2/Test/hihatclose.xa	3082	b66614d0173464d20b20396a17fbe5a41781380d295db620c101c29d4dc88042
DTXFiles.2/Test/lowtom.XA	3307	b9c67b49a6159df1821dbf07349e7c0a32b1c2cfba490afc65474c6655d52c34
DTXFiles.2/Test/mas.dtx	18909	9255c21cf48e6bca58e0f396582e429cac645539535d80cd6e6886a403271909
DTXFiles.2/Test/midtom.xa	2607	5592a737974e49553072e5822a525d536100aa62a18513f350fee4c48960817c
DTXFiles.2/Test/preview.jpg	7910	6e5bdb454a398d727a54bf7951a8784cc4b94d5889d8b93bc3ca3f74bcceef26
DTXFiles.2/Test/preview.mp3	287859	18ccf92e656a907a92f09f5544acc7e02302acb77d958d898f1be24b83074517
DTXFiles.2/Test/ride.ogg	25031	ff33c3c3d7b670892973847f1536621ee8e9fc0e9a6e9fd9c5979b92433a70cd
DTXFiles.2/Test/snare.ogg	20171	bea218b8c590cb67be7f925a663b781d03aa55e761f02587f462c7e962f7e27b
DTXFiles.2/Test/splash cymbal.ogg	24332	d075fd48eae9c4b7c55caa2f3bec55787c11aa9e96b528e42aeb31bcf5b7d63c
DTXFiles.2/Testxx/SET.def	350	ec15b35304ae3baed7719a26aebd330d724f3a72057297de057fff709d774052
DTXFiles.2/Testxx/adv.dtx	14951	756e4910a26bf6141ad81189529cc4ac1bd100834634547cc3539bb1c6d40154
DTXFiles.2/Testxx/bas.dtx	11359	6b0dcde91b9701d6c850ce07084ccc72b2bff940058e258585ca7489b688c4e6
DTXFiles.2/Testxx/ext.dtx	16663	5402c6ae0a379f74273ebf6f4d10f625ba27678aae07c95239fea40a7ee6cd1a
DTXFiles.2/Testxx/mas.dtx	18909	9255c21cf48e6bca58e0f396582e429cac645539535d80cd6e6886a403271909
DTXFiles.2/nagagutsu to aikagi/SET.def	388	c1194354ebe7c00208146d3dc36a87b6e27b9cf2131fb11cd8a7a127f7b09435
DTXFiles.2/nagagutsu to aikagi/adv.dtx	14951	756e4910a26bf6141ad81189529cc4ac1bd100834634547cc3539bb1c6d40154
DTXFiles.2/nagagutsu to aikagi/bas.dtx	11359	6b0dcde91b9701d6c850ce07084ccc72b2bff940058e258585ca7489b688c4e6
DTXFiles.2/nagagutsu to aikagi/bass.xa	4282	6094131778c16c0e2fad78fb6740b1b195a6c805703226e1dc78f4b6c22dbe31
DTXFiles.2/nagagutsu to aikagi/bg.avi	54388140	1f70419ecfea436965da509d605688f544f73eaabd68c77b04a10b257983bcf0
DTXFiles.2/nagagutsu to aikagi/bgm.ogg	3523647	756ffcd5eb02a8e8bb6396386826d36086c544d6f2a4d8adb692dc10a7702e38
DTXFiles.2/nagagutsu to aikagi/china.ogg	26060	bfc683ace1684b4e04ea6f7240ffb1aeea971caa2265a7bf85b7bd9fb325234c
DTXFiles.2/nagagutsu to aikagi/crash cymbal 2.ogg	77140	46dcf35c919ca08ea528a5da6bb8904f92d4f187781f2ee2fad431ff76234888
DTXFiles.2/nagagutsu to aikagi/crash cymbal.ogg	82103	4ad414e850c8b1fb563c71694b9acb618f898f9c468336c578be9667e2548b3d
DTXFiles.2/nagagutsu to aikagi/crash_mute.ogg	22284	935ba7604a3171a4c5e3fb264b9b7d4063873019c1a8f77c0355f501d3421e56
DTXFiles.2/nagagutsu to aikagi/ext.dtx	16663	5402c6ae0a379f74273ebf6f4d10f625ba27678aae07c95239fea40a7ee6cd1a
DTXFiles.2/nagagutsu to aikagi/floortom.xa	5582	47f8adadac85ad6e91c071d212471239aa90956a6922a82fe813bfae13fa8197
